                                                                96,96
189,187,101,186,187,95,188,199,90,166,179,70,158,171,58,187,186,92,183,180,93,167,149,79,193,171,100,207,195,117,201,197,106,211,203,132,219,212,137,219,224,137,195,200,95,171,166,89,216,211,146,152,154,55,164,150,64,182,175,98,195,213,116,168,201,56,162,193,40,176,197,56,196,201,95,199,192,112,152,153,78,154,137,75,169,133,94,170,132,99,145,103,68,132,79,45,131,79,44,130,81,43,132,80,42,142,85,45,149,93,46,155,99,52,164,105,59,170,112,63,176,120,68,173,116,64,172,113,60,174,113,68,177,119,71,179,123,71,186,132,77,192,140,83,195,141,84,197,144,90,194,142,89,187,136,84,180,128,78,166,117,66,162,118,66,172,137,73,184,154,81,193,168,105,135,106,62,127,96,57,116,97,54,99,78,39,106,94,49,111,106,52,123,104,51,153,124,82,136,114,77,141,117,76,174,146,100,180,153,109,137,117,82,117,97,60,108,94,57,120,98,63,132,104,59,111,106,49,96,102,44,79,96,26,74,93,13,90,96,29,68,70,20,82,79,27,96,98,40,105,104,41,108,105,40,103,90,28,127,102,50,141,123,67,134,123,64,134,114,68,119,106,47,96,104,32,76,83,22,92,97,44,101,120,56,74,92,21
216,210,135,220,216,143,193,200,106,156,177,47,141,154,36,173,169,61,181,168,83,175,170,79,186,186,86,193,203,103,182,192,84,194,202,123,213,211,133,192,193,99,177,183,69,150,155,63,199,197,117,191,192,93,246,230,181,224,218,158,180,206,77,137,174,30,136,174,18,141,178,14,144,185,25,160,188,38,176,186,69,152,155,71,177,149,105,168,132,99,169,139,103,166,130,95,150,110,72,142,98,59,135,83,47,131,78,44,126,72,32,125,76,35,129,78,40,137,82,46,142,87,50,143,90,48,152,98,51,157,102,58,161,108,60,168,115,63,173,117,68,169,116,65,167,111,61,166,113,66,172,122,72,171,122,70,176,124,72,177,125,73,179,126,75,182,129,78,182,132,78,183,134,77,186,138,82,189,139,84,187,139,84,193,138,87,186,141,84,190,142,88,193,139,88,187,143,90,181,142,94,185,145,94,181,139,86,182,142,89,176,142,93,165,131,90,127,105,67,122,105,65,118,100,58,104,101,52,93,103,35,62,84,0,63,88,1,83,93,22,76,81,19,92,91,33,111,96,54,113,93,51,133,126,74,105,99,43,119,98,47,140,120,71,121,97,50,142,111,60,137,114,57,81,85,24,80,74,25,101,94,42,101,112,53,95,105,42
192,193,109,209,207,130,160,162,73,144,159,41,129,140,31,164,154,63,169,152,84,154,169,77,166,180,78,192,198,91,210,210,117,215,210,139,219,213,133,234,225,150,199,184,112,190,187,110,198,192,108,171,168,78,200,196,123,205,209,117,136,164,32,111,144,18,116,151,16,122,158,16,129,166,17,131,169,13,146,181,19,154,174,40,165,159,76,179,146,101,166,130,96,169,145,114,160,136,104,154,129,101,152,121,99,147,107,78,140,97,55,137,88,45,134,81,44,132,81,46,126,77,42,127,78,42,128,81,45,125,76,41,129,77,40,138,84,46,146,90,52,149,97,55,154,98,56,155,102,58,150,105,59,155,105,61,159,106,64,166,112,67,168,112,67,167,112,69,165,114,66,164,114,64,167,116,67,168,116,67,166,113,65,167,113,68,162,109,62,166,111,60,165,114,63,168,119,67,174,124,68,177,127,72,180,130,78,183,130,80,183,134,82,185,136,84,183,137,86,185,140,89,170,134,81,157,126,72,150,127,66,116,108,33,95,94,20,78,82,18,76,84,19,75,77,19,96,73,39,134,98,62,131,102,63,122,100,57,131,109,59,153,131,72,139,117,52,126,102,40,132,118,59,93,88,29,94,89,34,96,85,33,96,104,42,83,89,25
174,169,88,179,170,98,178,165,98,160,165,75,138,138,41,129,122,51,137,133,65,161,165,78,178,187,92,215,211,117,218,206,130,221,204,142,195,184,104,194,192,115,213,206,153,241,241,196,211,208,146,211,208,142,239,240,189,224,228,151,143,159,58,89,114,9,98,130,11,107,142,12,107,140,11,111,145,10,114,144,7,135,155,26,201,207,115,205,191,126,178,153,104,167,134,102,173,147,118,158,136,114,144,126,112,133,123,102,132,111,85,136,103,70,139,102,62,146,107,65,148,108,65,144,100,61,141,94,57,134,86,52,127,79,45,123,76,40,126,77,40,127,80,43,128,79,44,131,83,44,129,83,45,131,86,48,132,84,47,134,82,47,138,85,51,139,91,55,142,93,56,143,96,58,143,97,54,147,100,55,149,99,57,145,97,57,146,98,57,152,100,56,153,102,58,151,103,59,154,106,61,153,104,61,154,104,63,158,111,66,158,111,64,159,109,62,164,109,63,165,113,66,174,121,71,185,129,78,183,134,83,186,139,84,183,139,83,169,132,76,152,126,68,127,112,56,107,88,45,119,85,58,119,84,53,158,125,73,167,141,77,158,135,68,140,127,54,123,108,46,114,108,51,111,105,46,85,89,31,80,84,31,81,91,32,80,83,23
171,159,85,168,154,87,159,155,80,178,190,80,144,147,46,116,112,45,135,130,61,160,167,79,167,183,93,200,205,124,198,194,125,206,194,132,206,198,131,227,225,170,218,215,163,244,250,215,235,241,193,196,209,118,194,205,132,199,204,128,191,195,114,134,156,62,122,152,37,124,150,32,146,169,51,169,188,80,182,184,96,204,199,119,221,212,146,208,208,131,159,171,84,175,163,97,179,155,112,172,147,116,157,134,108,145,127,102,137,114,88,130,105,78,122,99,69,124,97,66,123,97,63,127,100,64,137,105,69,147,107,68,148,106,65,147,106,62,147,102,63,144,101,62,143,97,60,143,96,57,137,92,54,133,91,54,132,90,52,133,88,50,129,83,45,126,82,45,127,81,47,128,82,47,128,84,44,129,82,45,127,79,44,122,77,43,125,79,44,131,82,45,135,88,49,136,91,50,140,92,50,142,96,56,140,95,55,145,94,52,145,94,53,149,97,57,152,99,58,153,104,62,157,109,65,162,112,69,162,117,71,165,117,69,170,118,72,175,124,75,183,127,78,189,135,83,190,140,85,181,126,80,169,125,84,158,120,72,149,117,68,134,108,67,123,113,64,105,98,46,103,103,50,118,112,62,106,103,53,86,85,36,86,89,42,84,88,39
184,172,103,177,164,105,145,147,72,161,178,68,144,151,61,141,132,65,158,142,76,146,154,78,124,147,64,140,163,77,170,187,109,188,196,124,160,168,88,220,221,162,188,190,123,189,207,133,192,217,118,159,183,67,184,186,107,219,214,147,225,226,165,235,243,186,186,201,118,164,177,76,167,172,79,221,222,157,237,236,183,212,205,139,215,205,138,215,217,150,175,194,103,167,186,86,221,221,152,200,188,135,175,156,113,161,131,106,150,122,94,139,116,84,131,104,75,125,98,68,119,94,64,116,86,59,110,82,53,110,80,47,109,73,37,109,77,39,119,84,45,127,98,54,136,118,62,134,117,61,136,112,61,140,117,63,139,118,70,142,112,63,140,109,59,139,107,63,143,110,67,145,113,70,140,108,64,137,98,59,135,93,54,140,98,59,138,96,61,133,90,53,133,93,55,140,96,55,138,95,56,138,93,60,135,89,56,132,84,48,128,80,46,127,80,46,136,82,50,131,87,48,137,90,53,142,95,55,144,100,57,151,104,62,155,105,67,159,110,71,161,114,70,164,116,69,168,118,68,176,123,74,179,128,79,190,137,86,190,142,90,182,140,92,168,140,89,127,107,59,114,103,55,106,97,53,105,103,55,92,91,40,96,96,48,98,95,41
176,164,91,176,159,94,182,169,101,149,150,59,151,148,72,163,148,80,177,160,77,179,175,110,130,137,66,145,148,70,146,146,68,109,126,41,103,116,34,127,137,56,144,152,68,157,171,73,154,182,66,154,177,79,230,228,162,195,189,129,183,196,118,201,216,152,176,194,119,130,150,53,135,147,50,188,193,118,227,231,177,202,214,152,203,202,139,239,241,193,216,228,162,163,187,82,160,177,63,218,225,142,191,195,118,168,159,92,156,133,85,151,120,82,141,109,75,134,101,70,126,94,60,118,82,47,114,78,41,106,69,32,113,76,35,111,84,36,113,98,36,106,97,30,130,132,59,118,127,60,91,91,30,84,83,26,89,91,36,106,101,50,76,71,19,83,77,32,89,83,38,111,105,61,114,111,53,120,113,54,114,106,51,123,118,58,126,113,59,133,113,60,131,110,59,147,115,62,154,127,79,141,120,74,139,124,74,146,124,77,142,112,70,137,104,64,142,103,64,137,103,58,144,100,62,146,100,64,142,101,60,136,94,55,133,89,55,137,91,57,138,94,58,142,98,60,150,106,63,158,111,67,166,119,71,172,122,73,177,124,77,182,130,80,185,135,82,187,139,82,181,137,87,165,126,81,138,115,65,112,109,54,103,108,54,97,100,37
220,195,127,199,173,117,184,166,95,159,140,76,157,145,75,156,148,80,171,156,78,186,176,104,159,151,80,186,170,94,225,205,136,222,206,138,205,197,128,196,183,109,191,170,103,199,187,109,159,170,88,132,154,64,179,186,100,205,202,154,150,163,96,135,154,71,130,152,62,131,149,55,136,150,62,204,216,140,204,215,148,150,167,74,140,157,59,160,181,99,167,188,95,185,203,103,178,190,84,186,198,83,177,194,67,158,180,51,147,159,50,172,163,74,150,140,62,153,138,69,149,126,67,157,133,65,163,145,63,151,144,56,141,139,58,98,100,24,103,109,25,124,126,39,146,149,69,125,136,63,126,129,60,120,120,65,129,126,63,125,129,70,100,97,44,101,87,46,103,89,47,107,92,46,107,89,38,100,84,36,104,97,47,121,108,56,135,123,72,134,128,68,141,134,75,139,133,67,135,138,74,131,134,81,127,131,78,130,130,76,132,125,75,116,103,57,123,108,65,134,120,72,140,122,77,138,109,70,135,104,65,135,102,62,139,103,67,143,104,68,144,101,63,138,95,56,137,96,57,137,93,57,137,93,55,146,99,58,158,105,63,163,115,72,167,118,73,166,117,66,173,121,73,175,125,78,178,131,78,174,136,76,164,132,76,119,107,49
199,184,119,172,159,99,185,160,90,185,168,105,191,188,106,172,174,90,160,160,79,176,173,101,178,163,98,205,181,119,210,189,120,229,204,131,207,198,116,193,202,97,202,193,110,185,174,96,163,169,87,132,147,72,163,170,86,235,241,195,246,251,223,230,237,192,208,219,160,212,225,163,195,211,142,160,179,94,171,188,82,165,181,82,99,116,13,122,139,35,206,226,115,179,206,78,170,188,91,176,186,91,146,157,48,153,167,55,182,195,65,186,193,74,152,166,62,166,175,74,164,168,72,178,186,89,189,206,98,151,180,68,129,145,49,147,145,58,162,165,83,163,163,80,195,205,134,157,164,93,133,126,48,198,202,118,195,203,129,131,143,66,130,135,67,154,159,91,151,156,96,125,121,69,131,120,76,120,108,65,126,119,69,114,109,60,115,116,65,114,115,62,114,111,61,113,107,57,123,114,59,122,112,56,140,120,69,157,136,84,139,122,74,137,121,73,141,121,72,147,127,77,122,102,56,116,96,56,104,86,50,92,72,35,91,76,34,83,66,26,110,83,45,137,109,66,142,109,69,141,102,67,147,103,66,141,98,58,138,93,55,136,91,54,142,94,58,153,101,62,162,114,70,169,122,80,170,123,75,179,125,76,182,128,79,181,136,82
184,174,101,179,168,94,205,188,112,189,181,116,165,168,87,167,162,77,176,171,98,175,162,95,235,209,149,230,207,152,215,185,122,211,186,115,189,184,101,139,161,45,154,173,45,206,216,113,229,232,160,204,202,135,176,177,100,179,198,126,203,215,158,152,171,106,120,150,72,112,143,60,124,143,55,178,183,94,211,216,136,164,175,95,179,188,95,183,199,99,178,203,83,170,194,63,157,174,85,173,197,81,161,185,44,163,168,60,169,177,53,151,170,40,189,199,96,207,208,111,177,173,85,162,163,67,161,172,66,159,177,67,117,128,29,146,150,53,143,146,59,139,144,57,145,159,72,176,184,101,174,178,96,208,222,137,161,175,98,136,148,63,148,153,80,119,130,59,106,117,54,107,117,58,104,114,58,98,108,52,118,122,64,110,112,59,106,105,53,137,126,77,125,110,63,114,105,58,120,105,58,131,104,52,137,112,59,147,125,77,128,113,67,134,119,68,144,123,72,139,117,68,130,111,61,109,95,46,91,85,39,88,85,40,83,72,28,103,88,50,92,69,40,122,96,65,127,102,70,130,97,64,157,130,90,170,135,96,150,121,79,142,106,69,144,106,69,140,98,61,143,96,62,145,99,64,151,105,61,161,112,67,168,116,73,173,120,75
204,201,123,179,181,106,157,166,84,179,173,104,172,163,87,208,188,114,185,169,108,177,156,85,231,206,137,204,186,124,203,185,114,195,173,104,205,200,126,197,214,129,143,163,50,123,143,24,161,178,64,189,205,97,173,181,97,197,212,138,153,169,94,120,132,51,124,134,51,149,160,69,195,195,117,219,215,134,201,209,130,181,188,101,198,193,111,187,189,102,162,189,72,177,199,80,200,216,103,157,177,58,167,177,59,202,205,105,164,176,64,142,157,39,195,203,97,212,216,117,191,186,95,191,182,79,199,193,102,200,202,113,164,165,81,167,165,81,189,188,106,148,156,73,142,151,61,197,210,114,201,214,132,155,166,78,168,174,82,150,160,77,102,108,44,96,99,34,113,114,53,101,106,47,95,107,48,93,99,40,110,106,47,121,116,63,114,104,53,152,139,89,144,119,72,132,108,63,124,108,58,166,145,92,149,123,77,124,99,60,125,109,65,142,125,75,143,122,77,126,103,61,107,90,43,105,89,40,112,99,54,99,90,46,114,89,48,135,110,76,132,109,79,139,112,79,151,133,96,137,127,86,130,116,72,150,125,82,158,143,96,132,109,67,142,126,70,142,121,70,155,119,80,147,110,73,143,101,66,138,93,56,143,96,58,153,105,63
190,181,105,188,183,112,168,165,96,176,164,96,195,177,108,201,179,112,166,154,90,185,164,97,181,172,96,178,174,91,190,177,95,204,186,115,204,198,124,182,204,111,147,165,64,116,134,27,130,147,35,134,148,37,139,149,47,137,147,58,183,197,102,189,191,92,188,182,90,201,195,109,205,193,121,216,207,131,201,211,125,200,208,121,231,228,154,223,220,148,177,197,93,138,165,44,169,190,75,149,169,67,154,168,63,175,188,77,160,179,47,157,176,45,179,201,87,147,161,53,141,136,39,149,149,30,169,179,75,145,159,54,131,139,43,169,169,86,147,157,79,129,138,57,151,155,61,204,217,115,166,171,84,142,145,51,175,176,79,161,156,62,149,146,62,142,136,66,126,120,57,116,109,50,93,101,39,96,96,33,126,110,55,130,114,63,131,122,60,139,123,63,132,113,58,136,118,68,184,162,102,179,162,108,153,127,88,159,132,96,119,94,54,134,117,70,127,115,63,129,111,61,124,100,53,114,87,47,123,99,58,87,77,36,117,101,58,123,100,62,129,104,68,130,104,65,119,97,56,127,110,69,143,135,90,138,128,81,144,137,84,140,119,70,143,114,59,149,132,78,140,127,79,109,106,56,121,107,62,140,112,70,141,105,67,138,97,57
213,180,111,199,177,112,200,178,118,189,169,108,177,161,95,177,159,89,209,190,115,215,194,132,177,161,96,188,178,87,179,174,82,196,187,113,206,202,124,180,198,82,179,195,87,137,154,44,152,161,61,156,157,72,154,160,63,152,155,69,199,200,123,204,207,115,205,207,123,218,218,147,218,212,134,203,197,109,216,224,147,188,206,110,146,170,58,184,208,119,161,188,91,139,161,46,139,166,52,129,152,50,150,177,52,133,154,39,118,140,20,105,132,14,101,123,22,113,123,20,144,148,34,178,195,49,173,199,41,179,204,42,164,175,77,151,157,72,108,122,45,118,124,43,161,158,55,171,173,68,158,152,64,149,133,50,150,149,59,153,149,61,166,155,71,163,156,73,164,158,79,158,156,74,138,132,55,128,109,42,137,114,52,142,119,63,130,117,55,172,166,97,157,159,101,131,121,70,171,148,94,168,150,99,149,131,84,152,135,92,140,124,77,116,108,56,119,109,62,104,88,46,107,83,41,115,83,53,114,86,55,84,68,38,79,70,32,99,81,45,127,99,65,122,94,59,134,108,68,157,136,91,131,129,79,127,112,68,112,94,48,122,93,54,135,98,56,137,118,74,102,94,47,99,93,41,112,100,45,132,117,62,122,109,59,114,101,53
204,170,105,170,148,85,174,153,96,173,148,89,175,155,91,201,184,120,212,189,117,167,151,77,161,141,79,178,158,77,176,172,83,194,186,108,216,213,129,213,224,102,171,187,60,140,159,41,133,149,43,148,148,69,174,163,93,163,152,89,180,170,95,240,239,158,223,230,139,217,226,123,226,232,117,202,206,86,192,205,111,169,191,91,102,131,23,83,116,12,104,134,37,128,153,48,110,137,38,123,147,49,96,128,8,108,134,27,120,137,38,98,116,14,105,110,18,123,121,24,156,159,46,165,191,30,172,203,18,173,190,37,123,131,36,154,159,60,131,141,46,129,136,51,127,128,37,146,140,58,140,137,49,173,164,74,126,130,46,117,119,43,117,111,35,112,111,36,121,124,47,123,139,54,120,118,39,142,128,45,154,140,52,153,133,50,161,146,65,159,154,89,148,138,79,148,137,85,145,132,80,132,121,66,112,108,53,120,114,63,128,115,65,127,113,63,107,95,52,90,83,41,101,95,50,101,88,51,104,86,50,84,65,33,83,74,36,92,71,39,116,84,51,122,95,59,134,115,67,146,122,72,135,112,66,131,108,65,120,103,58,121,110,67,109,102,54,122,102,59,130,105,68,107,99,56,111,98,54,101,91,38,104,103,46,97,100,45
186,170,107,183,179,108,176,176,108,182,173,104,187,172,102,219,217,148,197,191,118,181,163,91,185,166,104,196,181,114,179,173,95,175,173,87,232,232,139,232,239,124,205,212,86,151,160,57,121,138,33,106,121,15,164,154,68,174,155,99,169,162,96,235,241,175,212,223,138,204,216,106,188,205,82,159,175,46,185,200,106,138,159,74,174,180,89,147,145,70,154,159,88,155,168,92,135,148,60,144,157,76,101,123,16,115,136,33,149,159,76,157,158,68,149,148,47,203,197,119,196,198,108,135,158,28,175,200,49,162,178,51,136,146,21,141,145,38,112,120,32,94,102,27,118,117,45,164,166,101,168,170,88,157,162,62,154,158,53,131,127,42,105,103,29,124,122,52,118,123,51,94,105,28,94,98,23,103,95,32,129,98,44,146,110,48,140,115,53,123,113,51,128,118,62,122,117,64,127,119,63,142,124,74,125,111,60,130,113,62,128,116,69,110,102,55,105,98,53,102,100,53,108,106,61,88,83,44,101,91,48,113,96,57,122,107,69,142,115,80,134,103,68,123,97,60,115,108,58,118,102,58,130,101,57,137,117,61,116,110,48,109,109,47,101,105,38,118,112,52,137,118,73,105,99,54,111,103,60,101,107,56,82,85,31,90,83,38
186,175,109,178,175,100,161,162,83,174,172,95,200,192,117,192,180,111,172,164,90,199,186,107,210,207,131,210,213,143,193,190,119,178,166,89,184,181,83,204,195,108,201,180,105,193,170,102,184,174,95,168,167,67,197,188,83,173,164,90,150,142,79,181,179,103,181,188,97,196,203,114,188,194,105,188,193,96,173,184,96,120,137,61,174,169,89,205,194,119,210,210,151,172,183,121,205,207,143,220,223,159,221,226,164,217,227,169,180,198,118,167,174,70,163,175,40,185,198,67,149,168,45,118,138,22,142,160,42,138,144,46,165,159,59,143,145,52,124,129,53,102,102,30,123,123,45,129,130,63,144,134,59,178,164,72,161,156,59,98,98,30,123,112,58,128,125,60,127,121,60,102,107,37,86,94,14,87,80,25,160,126,76,173,134,74,158,127,61,108,107,49,96,102,50,99,95,46,118,103,51,124,102,61,146,126,78,135,112,69,125,103,54,127,117,70,99,99,58,88,77,39,99,87,43,117,105,70,104,96,55,120,107,59,142,132,80,124,110,61,112,97,53,116,100,59,113,104,56,112,100,47,131,108,61,118,104,40,108,109,24,118,114,35,112,119,37,102,107,37,119,109,53,113,109,56,114,110,59,97,101,49,85,86,38,89,90,47
184,173,102,200,182,115,195,177,105,188,179,98,179,186,104,199,185,116,182,165,94,214,196,118,202,202,117,211,216,140,214,215,146,225,213,155,209,185,119,200,178,110,195,164,99,189,156,92,189,164,76,209,190,85,183,177,79,139,145,56,174,157,77,158,144,69,165,175,89,148,171,64,195,208,106,217,224,146,225,230,172,162,166,97,120,132,51,181,189,106,217,225,163,205,217,154,210,221,151,199,213,141,165,183,106,134,153,75,125,147,48,141,162,45,142,167,29,132,160,16,134,149,21,161,173,74,120,126,30,119,115,27,133,138,54,129,137,49,132,138,46,116,122,30,107,113,23,121,120,48,130,121,52,173,161,71,160,148,60,93,89,32,129,128,69,121,130,62,136,132,70,105,114,47,81,84,5,122,114,51,148,126,73,162,125,77,153,130,79,134,127,85,132,118,53,139,119,52,138,107,55,135,114,61,118,101,56,124,105,61,126,104,50,121,103,54,87,65,35,97,65,38,109,94,51,95,93,44,99,97,45,90,86,43,85,85,40,82,69,35,102,93,54,108,98,59,125,110,72,138,128,74,142,131,78,112,120,33,102,108,12,132,118,45,114,112,44,106,97,40,115,108,53,104,100,47,125,116,66,102,104,50,93,96,48,74,77,33
197,182,110,193,172,106,201,179,97,177,172,68,180,187,80,193,191,96,185,185,101,208,194,116,204,191,113,201,194,107,195,194,103,218,209,136,229,201,142,202,183,124,197,171,111,171,137,87,188,158,90,185,165,82,179,170,96,170,172,89,177,176,81,186,172,99,187,185,111,146,165,56,166,179,61,203,208,126,214,228,163,195,205,124,197,192,114,198,194,118,189,198,116,172,186,99,145,159,67,143,153,61,142,159,69,120,131,45,117,130,34,126,142,36,121,139,26,128,147,37,194,200,126,154,161,83,123,118,43,118,121,37,118,128,41,135,136,54,123,122,31,130,138,37,124,130,37,131,135,59,119,125,62,117,118,46,126,129,47,94,97,26,114,113,63,114,117,63,129,134,73,121,120,62,127,119,46,136,123,49,141,129,72,169,146,97,156,152,102,147,144,95,161,155,102,155,145,82,140,126,68,115,108,44,111,99,44,112,103,54,124,110,63,121,102,57,106,89,42,114,103,57,100,94,49,97,87,39,86,75,32,81,73,40,67,57,25,90,67,38,114,99,60,112,103,61,130,112,73,117,114,66,121,120,63,109,124,21,103,104,16,143,116,63,130,107,68,118,97,58,110,106,48,96,93,29,105,100,46,96,100,47,90,91,46,77,79,33
180,174,98,178,167,91,181,180,106,196,197,118,184,179,89,177,173,87,194,184,109,193,181,109,180,173,95,198,191,98,181,181,65,166,171,49,187,192,71,210,212,115,209,191,121,176,136,84,169,132,75,167,139,76,164,140,73,170,148,84,152,133,68,169,149,87,177,164,104,177,178,91,201,207,107,227,224,138,178,182,100,107,132,37,213,222,141,231,235,169,132,147,55,126,139,37,189,181,86,192,181,87,158,172,67,170,180,72,154,158,69,125,136,53,123,128,42,154,156,82,251,253,221,174,186,114,133,140,55,107,124,37,121,130,43,124,127,40,139,130,50,148,139,50,155,154,51,134,144,47,128,137,53,123,122,41,124,127,36,107,112,32,107,107,45,127,127,72,108,107,50,113,104,46,132,124,64,125,118,57,133,124,69,137,131,76,124,125,72,120,110,65,138,125,76,134,130,82,112,108,57,119,121,59,126,123,69,114,109,61,117,99,58,108,97,55,110,103,56,102,94,48,119,97,63,112,84,56,76,46,24,72,47,25,86,67,35,117,100,57,131,105,62,112,95,53,138,118,75,143,127,85,117,114,51,115,129,25,101,106,25,137,122,69,129,107,62,132,107,69,127,122,63,124,114,51,95,84,30,87,89,33,88,88,44,84,84,43
194,179,112,159,140,82,159,159,84,178,183,110,183,180,108,180,185,86,215,217,130,176,180,92,160,170,58,161,175,43,135,149,18,123,135,15,119,141,10,144,166,21,166,172,48,168,146,56,160,127,52,155,137,54,160,147,63,145,114,61,154,116,74,176,150,93,164,147,89,189,186,104,190,197,109,206,207,129,200,190,117,158,156,67,192,189,99,219,209,129,177,171,81,181,178,80,198,197,103,168,176,75,136,154,49,166,175,79,158,165,76,133,151,56,160,168,74,187,191,101,191,198,118,161,165,91,164,165,79,123,129,56,163,156,76,134,123,40,147,135,57,164,154,64,170,172,60,125,132,28,134,137,54,152,146,63,151,141,61,125,122,59,109,110,42,133,131,63,131,129,64,139,129,67,155,149,85,140,134,69,141,126,70,144,137,83,118,115,66,115,92,46,111,89,49,123,117,68,122,118,70,109,109,62,120,119,78,108,104,53,144,115,73,128,113,72,79,81,42,96,83,43,117,100,57,131,104,70,128,92,64,129,101,66,114,100,56,103,100,51,109,92,44,128,113,66,141,129,85,144,130,86,126,117,59,124,128,48,118,110,46,110,92,45,125,113,55,125,118,62,110,112,51,113,103,48,107,95,45,88,90,39,84,89,45,88,91,47
189,169,109,163,145,80,184,180,103,231,239,175,192,205,117,149,170,33,132,162,26,136,163,28,146,168,24,155,178,27,164,179,45,177,186,73,153,163,51,135,145,20,162,172,32,172,172,46,172,153,56,166,152,64,195,189,95,199,188,107,173,165,86,217,211,127,198,190,109,130,147,52,170,187,95,225,230,166,227,228,156,186,176,104,173,153,68,175,167,64,215,210,133,175,178,90,161,176,92,100,119,27,141,151,47,170,179,81,186,187,90,173,175,84,162,168,73,171,181,81,170,173,79,127,137,55,138,142,60,107,115,51,147,148,63,169,160,66,160,155,61,137,146,44,132,141,30,122,120,32,108,102,38,153,143,76,144,137,77,133,128,78,131,131,74,142,136,73,132,130,64,132,127,63,127,125,58,129,124,50,121,121,57,109,118,57,102,102,52,142,129,75,153,144,89,137,132,78,123,124,72,97,96,49,114,110,62,129,130,70,146,128,78,114,107,61,90,88,52,95,83,46,102,87,51,121,96,59,124,95,58,102,83,42,78,68,29,86,78,41,94,73,38,144,119,74,162,145,94,149,127,83,142,125,79,128,126,68,124,115,57,116,95,51,108,98,45,114,107,47,108,112,51,92,97,45,93,96,50,103,103,59,94,93,47,85,89,38
231,228,180,159,176,77,149,178,59,158,188,60,149,172,41,117,135,21,108,127,12,147,162,34,166,178,49,177,188,61,212,216,99,223,228,126,217,226,104,216,220,79,220,218,81,214,209,87,217,208,101,217,203,115,208,203,112,176,184,95,167,180,89,194,199,106,178,184,83,107,125,29,146,159,72,213,221,148,184,194,108,155,160,64,168,156,53,201,190,105,216,205,136,205,198,126,217,224,171,140,152,73,187,195,95,203,202,103,179,171,80,180,168,88,204,191,116,192,187,106,170,151,64,165,150,68,169,160,73,102,114,43,124,133,48,162,164,69,134,133,47,118,124,44,131,136,46,112,119,34,117,120,47,135,133,65,129,123,61,131,112,61,137,120,72,136,119,70,118,112,52,142,138,72,119,117,59,119,116,58,125,120,68,132,132,69,97,100,43,108,97,43,148,135,81,138,122,72,145,121,76,127,116,70,119,124,67,115,117,55,123,114,67,110,106,59,107,98,58,112,98,57,100,86,49,105,87,51,94,77,42,101,79,47,110,86,52,115,91,57,119,93,63,133,109,67,122,106,55,131,110,59,137,120,76,131,118,77,128,119,70,143,127,76,146,130,79,126,120,63,109,114,61,108,111,68,111,112,66,121,118,74,110,103,62,89,85,45
206,216,148,122,148,40,116,147,23,155,177,49,153,168,51,166,178,72,182,196,80,156,171,47,187,183,81,189,182,90,206,197,111,186,190,89,194,198,81,172,168,70,173,171,54,174,164,54,220,213,93,219,209,98,217,209,128,206,198,110,186,179,87,199,193,106,188,198,79,183,183,86,202,199,121,210,218,132,200,205,120,195,202,103,181,177,98,198,192,130,214,197,121,218,204,120,229,232,178,227,232,166,171,182,80,185,187,93,206,194,112,176,162,78,165,165,76,140,141,54,132,121,46,152,136,64,155,145,68,102,112,40,127,133,51,129,133,53,154,154,76,165,169,102,146,148,78,124,122,53,115,113,51,129,124,66,128,125,61,161,152,89,144,136,87,109,97,47,119,115,58,146,144,78,163,161,100,124,125,65,121,119,69,121,118,62,128,119,59,145,120,64,141,118,59,127,114,56,133,122,68,134,127,76,110,103,55,99,93,44,142,125,82,124,106,63,102,88,47,102,88,50,115,98,63,92,82,46,93,83,50,95,76,50,118,97,66,132,112,73,145,123,83,154,137,86,129,115,65,113,101,54,110,92,43,123,104,60,125,133,78,119,122,63,130,129,67,117,116,53,99,105,46,109,110,62,117,120,74,102,102,63,101,99,58,90,88,39
203,201,117,191,198,95,200,207,99,212,214,118,198,202,105,204,206,104,189,195,84,180,177,74,198,180,99,203,195,96,197,187,96,201,200,97,196,190,95,147,139,56,113,121,7,104,115,0,168,180,44,191,199,63,208,204,103,198,181,92,155,137,58,189,184,92,172,197,60,179,190,83,204,207,124,222,228,150,220,225,154,171,177,93,182,179,98,208,200,122,197,177,104,199,177,98,231,232,182,241,241,198,207,204,128,194,193,117,140,155,63,147,148,57,154,157,72,134,139,56,156,159,65,132,138,31,147,154,52,147,152,65,146,144,68,115,118,53,139,142,68,166,173,105,170,171,100,174,176,89,154,149,62,160,149,86,156,154,88,163,160,80,136,135,63,129,130,54,131,125,45,159,149,71,164,154,95,126,118,66,117,110,64,141,123,81,148,124,70,152,133,80,142,142,86,118,113,56,133,116,65,131,114,66,115,89,45,119,101,54,126,107,62,129,107,68,101,88,47,90,81,48,110,90,61,101,84,50,106,95,63,118,99,72,130,94,64,162,132,92,165,142,94,145,120,77,143,115,68,141,120,75,129,104,62,118,106,52,114,113,53,135,125,69,128,130,66,116,114,54,93,100,39,92,98,47,97,110,63,77,81,37,87,88,43,97,98,52
